"","mh","mw","mws","bai","age","bmr"
"958",70.3606161238075,173.951697105418,35.083339636086,19.298359974256,28,1852.89889773911
"959",68.4588544326095,212.335702031604,40.1295270662971,26.4531825697463,34,2027.07887495103
"960",67.2285871720513,289.00306308505,47.8822423932808,36.5037975765969,66,2271.49214010491
"961",64.4806031042325,153.120119342367,60.8770767869722,55.772315140052,34,1607.6420029267
"962",68.6754717208233,151.971285132281,37.3643097332431,23.1943586410696,42,1599.35959722857
"963",67.1833706195809,247.153231357282,34.6101222923948,21.4360773342675,67,2003.39343822454
"964",73.1326114823263,251.51797254271,42.8932168003435,25.0333597127283,43,2269.34113476663
"965",64.1074151213725,221.251972276899,24.0719291214622,11.4260355890098,32,2040.96395932651
"966",67.0323395681631,177.972234477835,45.1819535547319,33.656109925495,48,1699.67773331258
"967",64.602950841688,175.029711914599,41.7018675640798,32.3918416204423,94,1337.69258091739
"968",70.369238681266,247.916093647656,21.4530872797017,4.80335665701092,44,2205.00659467698
"969",67.4251880447642,204.621770345352,53.5648099169026,42.705714840904,65,1755.09351742005
"970",67.3179864286167,162.632869753667,21.0511306001911,5.91453874635133,-6,1974.94120620878
"971",67.5073816386404,153.188491049771,45.1884507854554,33.1191726155487,34,1646.50804605081
"972",68.727998785332,179.694321854928,57.6491872521171,45.4856982181543,88,1459.94120972992
"973",69.1472469854345,296.033130512458,33.0158139978099,18.0282300620023,66,2339.65643980763
"974",69.7068121915,190.228773113991,41.281726736522,26.5069957776461,19,2007.20177133221
"975",73.140184540811,258.564630002126,52.7409286137715,34.9050285961133,50,2265.73798858154
"976",64.4408190544577,247.544824038997,25.1940454500528,12.5590317597741,27,2243.00265575456
"977",70.9574423047619,129.843849142667,65.8231498730971,51.097922621023,51,1429.28669742929
"978",68.1650872292379,178.622830072627,30.2394932054145,15.7143487639229,55,1670.51683916379
"979",71.8615123641693,244.990516847601,29.4480027046204,12.3315478861636,62,2083.33212698551
"980",67.8639923587227,221.820380161136,38.8871374899523,25.6445607404774,68,1847.41367135966
"981",64.2022670630083,155.128984426244,55.3574687875768,49.5202337414739,56,1467.02236467571
"982",65.7877638539666,181.556224963411,32.2754262648888,19.952252645639,43,1740.19988246743
"983",65.6979000711004,179.89380452632,27.1624038283818,14.0054714038076,65,1579.10173310195
"984",68.197735421821,184.772866726524,26.5402025218572,11.5687224641517,52,1729.64619956337
"985",66.1583470417259,147.65724334607,37.9710674326409,26.2750536591163,86,1241.31563347594
"986",67.3455354178419,259.905371627827,37.9136216373494,25.0442668957346,54,2173.29876504795
"987",68.3142766491387,211.372585603216,27.1407460417188,12.1604508377713,25,2080.4425217521
"988",73.1339427569511,140.853271850046,41.4968002896179,23.6312439974568,58,1477.91695663907
"989",69.6318069815212,116.041106409547,27.2433308340812,11.419274944217,32,1455.6600415968
"990",70.2778740209283,191.135058939191,59.6680963923669,45.5473608551894,17,2033.70041725695
"991",64.3387076296566,200.965172447641,25.6751226828767,13.2167212896473,22,1985.51461124544
"992",67.9884382259152,115.921465378338,39.6399610681277,26.3673899429903,28,1461.24389477617
"993",69.4081408786188,180.07270444595,28.4019835096026,12.8188417029519,41,1790.53633785673
"994",70.5820435806322,222.852179782852,30.3568527959185,14.1217103005153,56,1969.9610335212
"995",69.0065229670751,146.470540626813,55.9393409148983,43.2301588832006,80,1310.8943097869
"996",66.9179476986596,229.634367061636,45.8090240766923,34.5073836636549,56,1965.68004256697
"997",69.2483411084344,190.94819434046,22.1716047039193,6.14161528746966,47,1815.46118281818
"998",72.8495149301396,198.068042495838,33.4092742187385,15.7140016368354,51,1878.35274436184
"999",65.7341749133518,182.687527939287,33.3475487281738,21.2609090104485,71,1556.16732046133
"1000",66.4284648149788,199.693281484217,32.3846457790418,19.5310821065728,60,1745.7306467969
